Filename,Segment.x,Contractions,Segment.y,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji,% words POS possessive,% words 'of',year,readability,grade_level,syllable_count,syllables_per_word,syllables_per_sentence
1925-Coolidge.txt.txt,1,0,1,4056,70.99,57.84,26.11,75.49,20.69,25.62,90.38,69.72,58.75,11.83,5.94,0.25,3.82,0,0.27,1.23,5.89,18.02,8.65,0.27,15.04,9.39,3.08,6.48,2.17,13.31,7.79,3.77,10.43,4.91,1.85,3.92,16.17,1.78,14.35,2.14,2.17,2.56,1.95,1.06,5.18,0.02,6.39,4.88,1.33,1.16,0.62,0.35,0.07,0.15,0.02,0,11.54,4.02,1.01,0.05,0.47,0.99,0.35,6.76,0.02,0.05,0.2,0.32,2.66,2.47,0.12,0.07,3.8,0.25,0.07,1.85,1.31,0.42,0.59,0.22,0.02,0.1,0,0,0.05,0.02,0,0.71,0.59,0.27,0.05,0.47,0,0.47,0.64,0.15,4.73,7.86,0.44,0.81,6.39,0.32,0.1,0.05,2.66,2.27,4.39,1.41,0.02,0,0.02,0,0,9.49,4.83,4.54,0,0,0,0.12,0,0,4.662162162162162,1925,39.91652535204261,13.295202268995371,7603,1.7024182713837883,38.398989898989896
1913-Wilson.txt.txt,1,0,1,1699,69.83,71.96,40.78,68.41,24.99,20.01,90.58,72.04,58.74,12.6,6.47,0.47,4.41,0,0.06,1.12,6.12,15.72,8.18,0.47,16.3,8.42,3.47,8.18,1.53,14.24,7.18,4.24,10.36,5.24,1.77,3.53,13.3,1.53,11.71,2.53,1.59,1.47,2.18,0.29,4.83,0.24,7.18,5.06,2,1.29,0.59,0.41,0.12,0,0,0,12.42,3.71,0.35,0,0,1.88,0.71,7.95,0.06,0,0.24,0.94,2.12,2.06,0,0.06,3.94,0.35,0.18,2.12,1.29,0.24,1.94,0.53,0,0.12,0.06,0,0,0.06,0.06,0.41,0.12,0.12,0.06,0.29,0,0.35,0.24,0.24,7,9.06,0.71,1.53,6.12,1.18,0.24,0.12,2.88,3.88,3.71,1.65,0,0,0,0,0,11.48,3.77,5.94,0.18,0.06,0.29,1.24,0,0.2649708532061473,4.610492845786964,1913,48.623428839973315,13.361307986174278,2940,1.5376569037656904,42.608695652173914
1985-Reagan.txt.txt,1,0.04,1,2565,66.46,92.15,50.35,80.38,20.52,20.86,91.46,68.3,55.13,12.55,8.69,0.94,5.93,0.31,0.35,0.66,3.86,16.65,7.68,1.6,14.39,7.17,4.17,8.03,1.09,12.98,7.13,4.41,13.45,7.76,2.53,3.43,9.47,1.44,7.99,1.09,1.17,1.83,1.52,0.35,2.96,0.08,6.98,5.42,1.48,1.13,0.62,0.43,0.16,0.12,0.12,0,13.57,3.78,0.86,0.23,0.43,0.7,0.82,9.82,0.12,0.19,0.16,0.62,3.12,2.34,0.39,0.39,4.41,0.43,0.04,1.52,1.52,1.01,1.33,0.27,0.12,0.08,0,0,0,0.16,0.19,0.55,0.35,0.23,0.27,0.23,0,0.58,0.78,0.27,6.2,9.79,0.23,1.79,6.98,0.58,0.47,0.23,6.59,4.48,3.39,1.48,0.12,0,0.12,0,0,14.74,4.83,6.9,0.12,0,0.58,2.3,0,0.273972602739726,3.253424657534247,1985,56.620832615119454,11.00553281211524,4473,1.503024193548387,34.14503816793893
1949-Truman.txt.txt,1,0,1,2272,83.45,88.23,15,92.12,19.59,27.29,90.76,65.27,53.96,11.8,7.39,0.53,4.31,0.13,0.4,1.58,4.4,17.08,7.88,0.75,16.29,7.26,2.38,5.85,0.62,11.66,7.09,4.05,12.06,5.63,2.55,3.96,11,1.5,9.46,2.11,1.5,2.46,0.79,0.66,2.33,0,9.51,7.22,1.98,1.41,0.53,0.57,0.22,0.09,0.13,0,13.42,4.36,1.67,0.13,0.7,0.66,0.4,8.58,0,0,0,0.92,4.14,3.7,0.22,0.22,4.27,0.04,0.04,3.26,0.84,0.48,1.23,0.48,0.26,0.13,0.04,0,0,0.22,0.04,0.62,0.62,0.22,0.22,0.31,0,0.53,0.75,0.26,5.33,7.79,0.18,1.01,6.47,0.13,0.13,0.04,2.82,1.1,4.27,1.94,0.04,0,0.04,0,0,11.14,5.19,4.62,0,0,0.13,1.19,0,0.11976047904191615,3.8323353293413174,1949,43.0488434520162,12.762757645849394,4332,1.6700077101002313,37.02564102564103
1977-Carter.txt.txt,1,0,1,1224,49.18,87.51,32.94,89.13,23.54,19.61,91.26,70.26,57.52,15.44,9.97,1.47,7.19,0.82,0.16,0.33,5.47,17.24,7.11,0.82,13.32,8.74,4.25,6.86,1.96,13.32,8.09,3.02,16.5,9.15,2.78,5.07,14.22,1.39,12.83,2.53,0.9,3.19,1.31,1.06,5.15,0.25,9.07,6.86,2.04,1.31,0.9,0.25,0,0.08,0,0,15.36,5.07,0.98,0.16,0.41,1.55,0.82,9.89,0.08,0,0.08,0.25,2.94,2.61,0.25,0.08,2.61,0,0.16,1.14,0.25,1.06,0.82,0.49,0,0.33,0,0,0,0,0.08,0.74,0.33,0.16,0.16,0.16,0,0.74,0.25,0.33,6.29,7.03,0.65,0.49,5.39,0.16,0.08,0.25,4,2.78,4,1.47,0,0,0,0,0,12.91,4.25,5.31,0,0,0.33,3.02,0,0.29069767441860467,2.3982558139534875,1977,53.732722729248195,11.676432951856684,2140,1.5242165242165242,36.271186440677965
1941-Roosevelt.txt.txt,1,0,1,1341,86.01,75.21,41.45,42.32,19.72,19.39,88.81,70.62,59.43,12.6,5.22,0.07,4.03,0,0.07,0.52,7.38,20.06,11.26,0.97,16.33,6.79,2.83,6.56,1.12,12.45,6.26,4.77,7.08,4.4,1.27,1.57,12.08,1.27,10.66,2.61,1.49,1.49,2.01,0.52,3.5,0.07,4.85,3.13,1.64,0.52,0.3,0.15,0.15,0,0,0,9.84,1.94,0.15,0,0.22,0.22,0.89,6.86,0,0,0.07,0.52,3.58,3.43,0.15,0,1.79,0.07,0.15,0.67,0.15,0.75,1.86,0.22,0,0.15,0,0,0,0.15,0.37,0.45,0.3,0.22,0.37,0.15,0,0.3,0.67,0.15,5.67,8.8,0.3,1.12,7.16,0.22,0.07,0.15,4.03,3.58,4.18,1.34,0,0,0,0,0,15.81,5.07,5.74,0,0,0.37,4.62,0,0.327653997378768,5.30799475753604,1941,59.61471400924633,10.444675124538584,2318,1.474554707379135,32.647887323943664
1997-Clinton.txt.txt,1,0,1,2157,81.7,94.33,51.4,86.34,19.43,20.63,91.61,68.85,55.03,12.01,8.3,0.37,6.21,0,0.32,0.93,3.71,19.98,8.99,1.58,14.84,5.93,3.25,6.03,1.25,11.22,8.25,6.12,13.31,8.11,2.36,3.06,11.31,2.5,8.81,1.58,0.97,1.72,1.34,0.97,2.6,0.09,7.37,5.93,1.44,1.07,0.46,0.56,0.14,0.23,0.05,0,14,3.48,0.46,0.14,0.42,0.6,0.65,10.2,0.46,0,0.19,0.42,3.89,2.87,0.6,0.46,3.57,0.19,0.23,2.27,0.51,0.46,1.34,0.32,0.09,0,0,0,0,0.05,0.09,0.6,0.23,0.23,0,0.32,0,0.51,0.46,0.37,6.91,9.55,0.19,1.21,7.93,0.51,0.14,0.28,6.68,2.36,3.25,2.18,0.19,0,0.19,0,0,14.19,5.01,6.07,0.14,0,0.6,2.36,0,0.5301794453507341,3.915171288743882,1997,56.4270811972256,10.905312446148546,3759,1.51145958986731,33.5625
1901-McKinley.txt.txt,1,0,1,2212,84.19,55.7,33.53,56.18,22.12,27.44,88.56,66.95,56.65,10.8,6.33,0.95,2.98,0.05,0,1.99,4.48,16.91,10.17,0.81,16.68,7.78,2.98,7.1,1.54,11.53,6.37,2.98,10.22,4.07,1.54,4.75,10.71,0.86,9.86,1.18,1.76,1.31,1.08,0.45,4.11,0,6.37,4.29,1.99,1.08,0.5,0.5,0.18,0,0.23,0,10.49,3.84,0.9,0.09,0.14,1.49,0.36,6.19,0.14,0.05,0,0.14,4.48,4.16,0.32,0,4.61,0.18,0.14,3.07,0.72,0.63,0.5,0.14,0,0.09,0.05,0,0,0,0.05,0.72,0.05,0.14,0.14,0.45,0,0.05,1.04,0.18,4.52,7.64,0.18,1.13,6.01,0.09,0.09,0.23,3.71,3.39,3.3,2.26,0,0,0,0,0,10.58,4.39,5.02,0.09,0.05,0.05,0.99,0,0.04100041000410004,4.510045100451006,1901,36.71374732034107,14.257275314656926,4225,1.7153877385302476,42.25
1937-Roosevelt.txt.txt,1,0,1,1808,82.56,85.65,50.96,53.67,18.83,24.06,91.1,67.87,55.03,12.67,8.08,1,4.87,0.17,0.06,1.38,4.59,17.42,8.3,1.38,16.48,6.97,2.93,5.48,0.94,12.61,6.53,4.76,11.34,5.64,2.71,3.1,10.95,1.05,9.79,2.38,1.88,1.22,1.05,0.33,2.93,0,6.42,4.26,2.1,1.77,1,0.66,0.17,0,0.22,0,13.38,4.2,1.05,0.17,0.33,1.49,0.55,8.57,0.06,0,0.17,0.5,3.6,3.43,0.17,0,2.6,0.11,0.06,1.55,0.66,0.33,1.16,0.39,0.22,0.06,0.06,0,0.06,0,0.11,0.66,0.11,0.33,0.22,0.28,0,0.44,0.28,0.44,7.25,9.4,0.17,1.05,7.08,0.94,0.11,0.28,5.09,3.43,3.21,1.33,0,0,0,0,0,11.39,4.92,2.99,0.33,0.06,0.11,2.99,0,0.10045203415369162,5.323957810145655,1937,46.98647230320702,11.922643343051508,3370,1.637512147716229,34.38775510204081
1953-Eisenhower.txt.txt,1,0,1,2454,87.37,92.09,24.18,73.73,20.62,21.84,90.42,65.12,54.73,12.96,7.66,0.41,5.62,0.2,0.2,0.9,5.3,19.32,8.6,0.73,17.52,4.65,2.12,6.72,1.14,9.7,5.3,3.79,14.18,7.29,2.36,4.69,12.67,2.32,10.19,2.4,1.92,1.71,1.79,0.81,2.73,0.04,7.91,5.62,2.2,1.87,1.1,0.69,0.16,0.16,0.08,0,14.75,4.56,0.61,0.08,0.65,1.02,1.02,9.49,0.24,0.16,0,0.9,1.63,1.51,0.12,0,4.52,0.04,0.12,2.44,0.86,1.34,1.55,0.53,0.08,0.24,0.04,0,0,0.2,0.16,0.81,0.61,0.12,0.04,0.29,0.04,0.37,0.69,0.33,6.19,9.29,0.24,0.94,7.33,0.73,0,0.33,2.36,1.55,3.06,1.96,0,0,0,0,0,13,4.73,5.13,0.12,0,0.49,2.53,0,0.4355716878402904,5.154264972776769,1953,54.67693165244267,11.318558246328468,4290,1.5239786856127886,34.8780487804878
1965-Johnson.txt.txt,1,0,1,1489,55.17,86.74,59.73,43.2,15.84,19.07,91.61,70.52,59.64,15.51,9.67,1.61,5.57,0.34,0.81,0.74,5.84,17.73,7.52,0.87,14.17,8.6,3.69,7.25,1.48,14.84,4.97,4.1,12.22,7.66,1.95,2.89,14.57,1.81,12.63,2.62,2.15,2.35,1.54,0.6,4.03,0.2,5.71,3.63,2.08,1.54,0.81,0.74,0.13,0.2,0.2,0,13.36,3.09,0.07,0.07,0.47,0.74,0.67,10.28,0.2,0.13,0,1.61,2.35,1.95,0.4,0,1.95,0.07,0.13,0.74,0.4,0.6,1.28,0.27,0.13,0.07,0.07,0,0,0.13,0.07,0.94,0.4,0.2,0.2,0.27,0,0.4,0.2,0.34,6.98,9.6,0.54,1.14,7.92,0.47,0,0,5.31,3.22,4.3,2.08,0,0,0,0,0,16.05,6.11,6.38,0.2,0,0.27,3.09,0,0.2333722287047841,3.325554259043174,1965,67.59303205128205,8.191366096866098,2519,1.4353276353276354,25.19
1797-Adams.txt.txt,1,0,1,2318,89.22,21.26,34.17,84.11,62.65,27.44,88.61,66.65,57.81,9.4,3.97,1.47,0.6,0.04,0.47,1.12,5.44,17.99,10.01,0.39,18.21,5.74,2.07,10.14,1.08,8.11,7.08,4.01,6.34,1.42,1.47,3.58,13.63,1.77,11.78,2.11,0.86,1.16,3.58,0.56,5.35,0.04,7.33,5.74,1.47,2.46,1.77,0.52,0.13,0.26,0.09,0,9.36,5.31,1.21,0.17,0.52,1.55,0.52,3.62,0,0.13,0,0.65,4.01,3.71,0.3,0,3.15,0.35,0.22,1.77,0.43,0.52,0.52,0.17,0.09,0,0,0,0,0.09,0,0.3,0.26,0.17,0,0.17,0,0.26,0.73,0.22,3.97,7.08,0.3,0.47,5.57,0.6,0.09,0.3,2.55,2.29,1.81,1.55,0,0,0,0,0,11.39,1.42,8.67,0.17,0,0.04,1.08,0,0.03878975950349107,5.430566330488751,1797,-6.750171386896767,31.185462501519385,4428,1.7043879907621249,116.52631578947368
1909-Taft.txt.txt,1,0,1,5429,93.73,39.31,22.22,46.69,34.14,27.19,88.82,68.76,57.19,8.53,4.07,1.01,1.4,0,0.42,0.99,4.46,17.98,11.38,0.44,19.03,7.79,2.45,7.11,0.87,11.59,7.11,3.55,7.77,1.88,1.47,4.51,12.53,0.74,11.77,1.69,2.3,2.06,2.23,0.83,3.67,0,4.18,2.93,1.18,0.77,0.35,0.22,0.07,0.02,0.02,0,8.2,3.89,0.59,0.17,0.28,0.57,0.9,4.02,0.04,0,0.13,0.48,3.41,2.87,0.48,0.07,5.58,0.11,0.02,4.03,2.19,0.11,0.61,0.18,0,0,0.02,0.02,0,0.09,0.02,0.85,0.33,0.29,0.09,0.39,0,0.22,0.99,0.2,3.21,8.18,0.46,1.01,6.41,0.33,0,0.28,2.6,2.28,2.95,1.99,0.02,0,0.02,0,0,7.48,2.95,4.05,0,0,0,0.48,0,0,5.375236132577709,1909,22.180146739130436,19.307788043478265,10252,1.7411684782608696,64.075
1881-Garfield.txt.txt,1,0,1,2975,91.73,40.26,28.71,51.84,26.8,25.08,88.47,66.05,56.44,9.04,3.97,0.64,1.75,0.07,0,1.28,5.08,19.83,12.03,0.61,16.67,7.46,2.49,6.55,1.41,10.66,6.15,3.63,9.21,2.69,1.24,5.55,11.87,1.51,10.22,1.71,1.82,1.21,1.78,0.44,4.03,0.1,5.82,3.93,1.88,0.91,0.61,0.27,0.07,0.03,0,0.03,8.57,3.97,0.57,0.03,0.34,1.08,0.74,4.34,0.3,0,0,0.2,3.76,3.56,0.2,0,3.97,0.1,0.07,2.32,1.01,0.64,0.64,0.24,0,0.1,0.03,0,0.03,0.03,0.17,0.3,0.07,0.17,0.03,0.3,0,0.24,0.94,0.37,4.61,7.29,0.37,0.81,5.98,0.3,0.03,0.07,3.06,3.23,3.53,1.58,0,0,0,0,0,8.54,3.7,3.56,0.03,0,0.07,1.18,0,0.06230529595015576,5.638629283489098,1881,33.758132438205706,15.75515410436375,5564,1.6978944156240463,49.23893805309734
1817-Monroe.txt.txt,1,0,1,3370,86,56.7,24.41,71.88,27.62,25.34,88.1,69.11,58.69,11.36,6.05,1.13,3.12,0,0.3,1.19,5.31,18.87,10.21,0.21,17.27,8.31,3.09,6.11,0.92,11.45,7.72,3.83,9.73,4.36,2.14,3.59,11.45,1.57,9.88,1.63,1.6,1.36,1.63,0.24,4.09,0,6.68,4.93,1.63,1.28,0.86,0.27,0.12,0.03,0.03,0,9.94,3.53,0.74,0.12,0.12,0.95,0.47,5.82,0.03,0.03,0,0.39,2.76,2.7,0.06,0,3.09,0.12,0.06,2.02,0.65,0.39,0.42,0.12,0,0.03,0,0,0.03,0.03,0.03,0.56,0.15,0.09,0.12,0.65,0.06,0.42,0.68,0.33,4.18,8.16,0.45,0.95,6.14,0.45,0.09,0.12,2.02,2.49,3.15,1.63,0,0,0,0,0,9.44,3.26,5.01,0.3,0.06,0,0.8,0,0,4.404567699836869,1817,34.3297147450277,15.79570050631289,6261,1.6853297442799462,49.69047619047619
1821-Monroe.txt.txt,1,0,1,4470,88.41,44.29,34.68,50.82,34.12,24.61,88.3,68.64,59.42,11.36,5.28,1.12,1.9,0.04,0.22,1.7,6.09,19.44,10.09,0.56,18.46,8.95,2.77,5.46,0.78,11.72,6.35,4.32,8.3,2.93,1.32,4.21,12.8,1.48,11.3,1.86,2.26,1.36,1.5,0.31,4.38,0.09,5.46,3.67,1.68,1.05,0.63,0.31,0.09,0.11,0.04,0.02,8.86,3.49,0.58,0.11,0.43,0.6,0.49,5.08,0.07,0.04,0,0.29,2.86,2.75,0.09,0.02,2.86,0.29,0.07,1.72,0.96,0.11,0.45,0.25,0,0.07,0.04,0,0,0.02,0.02,0.45,0.09,0.27,0.09,0.56,0,0.2,0.47,0.2,4.12,7.65,0.2,0.47,6.53,0.34,0.04,0.11,3.18,4.07,2.8,1.5,0,0,0,0,0,9.57,2.91,6.17,0.02,0,0.02,0.45,0,0.02047082906857727,4.012282497441147,1821,26.696949884396673,18.945322502030873,8247,1.6748578391551583,63.43846153846154
2005-Bush.txt.txt,1,0,1,2085,79.67,90.7,27.47,72.11,21.95,23.74,89.5,63.93,53,11.56,7.34,0.53,4.36,1.2,0.19,0.72,4.22,17.6,8.25,0.77,15.01,6.52,2.3,7.39,1.1,11.7,5.42,3.93,12.61,5.76,2.35,4.84,12.18,1.63,10.5,2.59,1.97,2.21,1.49,0.48,2.83,0.1,8.39,5.8,2.49,1.68,1.06,0.53,0.05,0.29,0.05,0,14.92,5.37,0.58,0.34,0.96,1.77,0.77,9.35,0.1,0.14,0.19,0.38,3.31,3.17,0.14,0,2.93,0.14,0.14,1.53,0.34,0.82,1.1,0.34,0,0.14,0,0,0,0.1,0.1,0.72,0.58,0.29,0.05,0.19,0.05,0.29,0.67,0.19,6.28,9.21,0.43,1.44,6.09,1.01,0.19,0.29,3.74,2.45,3.84,1.82,0.1,0.1,0.1,0,0,14.58,4.65,6.57,0.1,1.77,0,1.49,0,0,5.028175119202427,2005,52.62925421575261,10.752765340367644,3773,1.5893007582139849,30.92622950819672
1845-Polk.txt.txt,1,0,1,4803,88.73,46.71,18.39,59.77,31.39,26.86,87.01,67.31,57.67,10.2,5.87,1.06,2.42,0,0.77,1.25,4.33,19.32,9.95,0.75,17.95,7.79,2.21,7.06,1.21,10.16,6.48,5.06,8.93,3.91,0.87,4.23,12.08,1.54,10.49,1.52,0.98,1.75,2.27,0.46,4.85,0.04,5.21,3.79,1.27,1.08,0.6,0.33,0.12,0.08,0.04,0,9.16,2.91,0.73,0.15,0.33,0.73,0.25,5.83,0.04,0.04,0.33,0.6,3.25,3.14,0.04,0.06,3.91,0.12,0.17,2.08,1.29,0.44,0.54,0.12,0.04,0,0,0,0.1,0,0,0.5,0.12,0.23,0.04,0.17,0.02,0.29,1.12,0.4,3.19,7.27,0.46,0.35,6.1,0.21,0.12,0.15,1.79,1.98,2.71,1.35,0.02,0,0.02,0,0,8.35,3.04,3.89,0.15,0,0.04,1.23,0,0.03855050115651503,5.744024672320739,1845,24.12602560437668,18.28628507356022,9186,1.754392666157372,59.26451612903226
1889-Harrison.txt.txt,1,0,1,4386,80.92,52.99,20.43,62.94,27.94,25.79,88.44,67.97,57.27,9.92,5.49,0.55,2.62,0.02,0.23,1.48,4.42,18.76,10.1,0.36,15.69,8,3.47,7.87,1.55,11.45,7.2,3.72,10.26,3.78,1.57,5.06,12.45,1.12,11.33,1.64,1.39,1.41,2.8,0.55,4.7,0.09,6.38,4.54,1.82,1.32,0.96,0.32,0.02,0.14,0.02,0.02,11.7,5.02,1.09,0.09,0.39,1.64,0.89,6.34,0.07,0.02,0.05,0.5,2.8,2.49,0.32,0,4.4,0.25,0.16,2.92,1.16,0.23,0.64,0.18,0.02,0.02,0,0,0.02,0.05,0.09,0.62,0.11,0.39,0.07,0.39,0.02,0.27,0.75,0.18,4.45,7.02,0.62,0.78,5.2,0.43,0.02,0.18,2.35,2.74,2.62,2.23,0,0,0,0,0,8,3.47,3.81,0.11,0,0.09,0.52,0,0.08465608465608467,5.079365079365079,1889,29.165686872647427,16.616187735257217,8328,1.7415307402760352,52.05
1873-Grant.txt.txt,1,0,1,1338,85.48,22.76,62.03,30.4,31.12,24.29,90.96,70.4,59.19,11.06,6.8,3.81,1.2,0.15,0.9,0.75,4.26,18.76,9.64,1.12,18.46,8.3,2.77,7.4,1.2,12.86,5.9,3.66,8.15,2.24,1.79,4.19,12.41,1.49,10.91,1.72,2.02,1.42,2.24,0.37,3.89,0,5.08,2.84,2.09,1.05,0.52,0.37,0.22,0.07,0,0,10.24,4.86,0.82,0.15,0.3,0.82,0.97,4.26,0,0.07,0,1.05,3.29,2.84,0.45,0,4.63,0.22,0.15,3.59,1.05,0.07,0.52,0.3,0.07,0,0,0,0,0,0.15,0.15,0.07,0.6,0.15,0,0.07,0.15,0.3,0.07,5.31,9.64,0.22,1.12,7.77,0.3,0.07,0.3,3.81,4.04,2.77,1.57,0,0,0,0,0,10.46,3.14,5.83,0.07,0,0.15,1.27,0,0.1357773251866938,4.887983706720976,1873,35.93097590361447,16.49548326639893,2423,1.6218206157965194,53.84444444444444
1829-Jackson.txt.txt,1,0,1,1128,89.4,44.25,12.54,75.43,45.12,28.37,87.06,66.49,56.74,12.41,7.18,2.84,1.95,0,0.18,1.95,5.23,18,9.66,0.09,19.06,6.74,2.22,6.91,0.53,9.75,6.29,2.04,10.11,3.28,2.13,5.05,10.28,0.71,9.57,1.51,1.15,1.6,1.77,0.27,3.19,0,5.67,4.43,0.89,1.33,0.71,0.09,0.09,0,0,0,10.55,4.96,1.68,0.35,0.18,1.06,0.53,5.32,0,0.09,0,0.27,3.01,2.93,0.09,0,4.17,0,0,2.75,1.06,0.44,0.35,0.18,0,0,0,0,0,0,0,0.44,0.44,0.09,0,0.09,0,0.09,0.35,0.53,3.19,6.12,1.06,0.53,4.17,0.71,0,0.09,1.33,1.15,2.3,2.57,0,0,0,0,0,7.27,2.22,4.43,0,0,0,0.62,0,0,5.877483443708609,1829,7.829552332913011,23.82426229508197,2183,1.789344262295082,83.96153846153847
